Session, Digitalvertigo:        	Garbage collected 10 outgoing messages in DC 2, 0 left
UpdateHandler, Digitalvertigo:  	Parsing updates (updates) received via the socket...
SeqLoop, Digitalvertigo:        	Was fed updates of type updates...
FeedLoop, Digitalvertigo:       	Resumed update feed loop channel 1660919565
UpdateHandler, Digitalvertigo:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Digitalvertigo:       	Resumed update feed loop generic
FeedLoop, Digitalvertigo:       	MSGID duplicate (107045) in update feed loop channel 1660919565
FeedLoop, Digitalvertigo:       	Resumed update feed loop channel 1660919565
FeedLoop, Digitalvertigo:       	Got channel too long update, getting difference...
FeedLoop, Digitalvertigo:       	Resumed update feed loop channel 1430141745
UpdateHandler, Digitalvertigo:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Digitalvertigo:       	Resumed update feed loop generic
Session, Digitalvertigo:        	Garbage collected 64 incoming messages in DC 2, 0 left
Session, Digitalvertigo:        	Garbage collected 61 outgoing messages in DC 2, 1 left
MsgIdHandler, Digitalvertigo:   	Zend hashmap reallocation done. Cleaned memory: 0.1 Mb
Session, Digitalvertigo:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, Digitalvertigo:        	Garbage collected 1 outgoing messages in DC 2, 0 left
UpdateHandler, Digitalvertigo:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Digitalvertigo:       	Resumed update feed loop generic
UpdateHandler, Digitalvertigo:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Digitalvertigo:       	Resumed update feed loop generic
UpdateHandler, Digitalvertigo:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Digitalvertigo:       	Resumed update feed loop channel 1660919565
UpdateHandler, Digitalvertigo:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Digitalvertigo:       	Resumed update feed loop generic
Session, Digitalvertigo:        	Garbage collected 11 incoming messages in DC 2, 0 left
Session, Digitalvertigo:        	Garbage collected 5 outgoing messages in DC 2, 0 left
Session, Digitalvertigo:        	Garbage collected 16 incoming messages in DC 2, 0 left
Session, Digitalvertigo:        	Garbage collected 16 outgoing messages in DC 2, 0 left
UpdateHandler, Digitalvertigo:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Digitalvertigo:       	Resumed update feed loop generic
Session, Digitalvertigo:        	Garbage collected 11 incoming messages in DC 2, 0 left
Session, Digitalvertigo:        	Garbage collected 9 outgoing messages in DC 2, 0 left
UpdateHandler, Digitalvertigo:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Digitalvertigo:       	Resumed update feed loop generic
Session, Digitalvertigo:        	Garbage collected 1 incoming messages in DC 2, 0 left
UpdateHandler, Digitalvertigo:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Digitalvertigo:       	Resumed update feed loop generic
UpdateHandler, Digitalvertigo:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Digitalvertigo:       	Resumed update feed loop generic
Session, Digitalvertigo:        	Garbage collected 2 incoming messages in DC 2, 0 left
UpdateHandler, Digitalvertigo:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Digitalvertigo:       	Resumed update feed loop generic
Session, Digitalvertigo:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, Digitalvertigo:        	Garbage collected 1 outgoing messages in DC 2, 10 left
Session, Digitalvertigo:        	Garbage collected 12 incoming messages in DC 2, 0 left
Session, Digitalvertigo:        	Garbage collected 10 outgoing messages in DC 2, 0 left
Session, Digitalvertigo:        	Garbage collected 43 incoming messages in DC 2, 0 left
Session, Digitalvertigo:        	Garbage collected 44 outgoing messages in DC 2, 11 left
MsgIdHandler, Digitalvertigo:   	Zend hashmap reallocation done. Cleaned memory: 0.1 Mb
FeedLoop, Digitalvertigo:       	Resumed update feed loop channel 1660919565
FeedLoop, Digitalvertigo:       	Got channel too long update, getting difference...
UpdateHandler, Digitalvertigo:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Digitalvertigo:       	Resumed update feed loop generic
Session, Digitalvertigo:        	Garbage collected 17 incoming messages in DC 2, 0 left
Session, Digitalvertigo:        	Garbage collected 12 outgoing messages in DC 2, 0 left
UpdateHandler, Digitalvertigo:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Digitalvertigo:       	Resumed update feed loop generic
Session, Digitalvertigo:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, Digitalvertigo:        	Garbage collected 1 outgoing messages in DC 2, 4 left
UpdateHandler, Digitalvertigo:  	Parsing updates (updates) received via the socket...
SeqLoop, Digitalvertigo:        	Was fed updates of type updates...
FeedLoop, Digitalvertigo:       	Resumed update feed loop channel 1430141745
Session, Digitalvertigo:        	Garbage collected 7 incoming messages in DC 2, 0 left
Session, Digitalvertigo:        	Garbage collected 5 outgoing messages in DC 2, 14 left
Session, Digitalvertigo:        	Garbage collected 16 incoming messages in DC 2, 0 left
Session, Digitalvertigo:        	Garbage collected 14 outgoing messages in DC 2, 0 left
UpdateHandler, Digitalvertigo:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Digitalvertigo:       	Resumed update feed loop generic
Session, Digitalvertigo:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, Digitalvertigo:        	Garbage collected 1 outgoing messages in DC 2, 8 left
UpdateHandler, Digitalvertigo:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Digitalvertigo:       	Resumed update feed loop generic
Session, Digitalvertigo:        	Garbage collected 11 incoming messages in DC 2, 0 left
Session, Digitalvertigo:        	Garbage collected 8 outgoing messages in DC 2, 0 left
UpdateHandler, Digitalvertigo:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Digitalvertigo:       	Resumed update feed loop generic
Session, Digitalvertigo:        	Garbage collected 1 incoming messages in DC 2, 0 left
UpdateHandler, Digitalvertigo:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Digitalvertigo:       	Resumed update feed loop generic
Session, Digitalvertigo:        	Garbage collected 1 incoming messages in DC 2, 0 left
UpdateHandler, Digitalvertigo:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Digitalvertigo:       	Resumed update feed loop generic
SessionPaths, Digitalvertigo:   	Waiting for exclusive lock of /Volumes/work/__projects/ba_apart/index.madeline.safe.php.lock...
SessionPaths, Digitalvertigo:   	Got exclusive lock of /Volumes/work/__projects/ba_apart/index.madeline.safe.php.lock...
SessionPaths, Digitalvertigo:   	Waiting for exclusive lock of /Volumes/work/__projects/ba_apart/index.madeline.lightState.php.lock...
SessionPaths, Digitalvertigo:   	Got exclusive lock of /Volumes/work/__projects/ba_apart/index.madeline.lightState.php.lock...
APIWrapper, Digitalvertigo:     	Saved session!
Session, Digitalvertigo:        	Garbage collected 13 incoming messages in DC 2, 0 left
Session, Digitalvertigo:        	Garbage collected 11 outgoing messages in DC 2, 0 left
UpdateHandler, Digitalvertigo:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Digitalvertigo:       	Resumed update feed loop generic
Session, Digitalvertigo:        	Garbage collected 21 incoming messages in DC 2, 0 left
Session, Digitalvertigo:        	Garbage collected 24 outgoing messages in DC 2, 19 left
FeedLoop, Digitalvertigo:       	Resumed update feed loop channel 1430141745
UpdateHandler, Digitalvertigo:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Digitalvertigo:       	Resumed update feed loop generic
Session, Digitalvertigo:        	Garbage collected 38 incoming messages in DC 2, 0 left
Session, Digitalvertigo:        	Garbage collected 33 outgoing messages in DC 2, 0 left
UpdateHandler, Digitalvertigo:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Digitalvertigo:       	Resumed update feed loop generic
Session, Digitalvertigo:        	Can't garbage collect msg_container in DC 2, not handled yet!
Session, Digitalvertigo:        	Can't garbage collect rpc_result in DC 2, not handled yet!
Session, Digitalvertigo:        	Can't garbage collect rpc_result in DC 2, not handled yet!
Session, Digitalvertigo:        	Can't garbage collect rpc_result in DC 2, not handled yet!
Session, Digitalvertigo:        	Garbage collected 1 incoming messages in DC 2, 4 left
Session, Digitalvertigo:        	Garbage collected 1 outgoing messages in DC 2, 4 left
UpdateHandler, Digitalvertigo:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Digitalvertigo:       	Resumed update feed loop generic
UpdateHandler, Digitalvertigo:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Digitalvertigo:       	Resumed update feed loop generic
Session, Digitalvertigo:        	Garbage collected 24 incoming messages in DC 2, 0 left
Session, Digitalvertigo:        	Garbage collected 19 outgoing messages in DC 2, 0 left
UpdateHandler, Digitalvertigo:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Digitalvertigo:       	Resumed update feed loop generic
UpdateHandler, Digitalvertigo:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Digitalvertigo:       	Resumed update feed loop generic
Session, Digitalvertigo:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session, Digitalvertigo:        	Garbage collected 1 outgoing messages in DC 2, 8 left
UpdateHandler, Digitalvertigo:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Digitalvertigo:       	Resumed update feed loop generic
Session, Digitalvertigo:        	Garbage collected 11 incoming messages in DC 2, 0 left
Session, Digitalvertigo:        	Garbage collected 8 outgoing messages in DC 2, 0 left
UpdateHandler, Digitalvertigo:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Digitalvertigo:       	Resumed update feed loop generic
Session, Digitalvertigo:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, Digitalvertigo:        	Garbage collected 1 outgoing messages in DC 2, 10 left
Session, Digitalvertigo:        	Garbage collected 12 incoming messages in DC 2, 0 left
Session, Digitalvertigo:        	Garbage collected 14 outgoing messages in DC 2, 18 left
UpdateHandler, Digitalvertigo:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Digitalvertigo:       	Resumed update feed loop generic
UpdateHandler, Digitalvertigo:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Digitalvertigo:       	Resumed update feed loop generic
UpdateHandler, Digitalvertigo:  	Parsing updates (updates) received via the socket...
SeqLoop, Digitalvertigo:        	Was fed updates of type updates...
FeedLoop, Digitalvertigo:       	Resumed update feed loop channel 1660919565
FeedLoop, Digitalvertigo:       	Resumed update feed loop channel 1660919565
Session, Digitalvertigo:        	Garbage collected 58 incoming messages in DC 2, 0 left
Session, Digitalvertigo:        	Garbage collected 55 outgoing messages in DC 2, 2 left
MsgIdHandler, Digitalvertigo:   	Zend hashmap reallocation done. Cleaned memory: 0.1 Mb
UpdateHandler, Digitalvertigo:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Digitalvertigo:       	Resumed update feed loop generic
Session, Digitalvertigo:        	Garbage collected 5 incoming messages in DC 2, 0 left
Session, Digitalvertigo:        	Garbage collected 2 outgoing messages in DC 2, 0 left
Session, Digitalvertigo:        	Garbage collected 1 outgoing messages in DC 2, 4 left
UpdateHandler, Digitalvertigo:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Digitalvertigo:       	Resumed update feed loop generic
Session, Digitalvertigo:        	Garbage collected 7 incoming messages in DC 2, 0 left
Session, Digitalvertigo:        	Garbage collected 10 outgoing messages in DC 2, 14 left
UpdateHandler, Digitalvertigo:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Digitalvertigo:       	Resumed update feed loop generic
Session, Digitalvertigo:        	Garbage collected 19 incoming messages in DC 2, 0 left
Session, Digitalvertigo:        	Garbage collected 14 outgoing messages in DC 2, 0 left
UpdateHandler, Digitalvertigo:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Digitalvertigo:       	Resumed update feed loop generic
UpdateHandler, Digitalvertigo:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Digitalvertigo:       	Resumed update feed loop generic
Session, Digitalvertigo:        	Garbage collected 2 incoming messages in DC 2, 0 left
UpdateHandler, Digitalvertigo:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Digitalvertigo:       	Resumed update feed loop generic
UpdateHandler, Digitalvertigo:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Digitalvertigo:       	Resumed update feed loop generic
Session, Digitalvertigo:        	Garbage collected 12 incoming messages in DC 2, 0 left
Session, Digitalvertigo:        	Garbage collected 9 outgoing messages in DC 2, 0 left
UpdateHandler, Digitalvertigo:  	Parsing updates (updates) received via the socket...
SeqLoop, Digitalvertigo:        	Was fed updates of type updates...
FeedLoop, Digitalvertigo:       	Resumed update feed loop channel 1430141745
UpdateHandler, Digitalvertigo:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Digitalvertigo:       	Resumed update feed loop generic
Session, Digitalvertigo:        	Garbage collected 3 incoming messages in DC 2, 0 left
UpdateHandler, Digitalvertigo:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Digitalvertigo:       	Resumed update feed loop generic
Session, Digitalvertigo:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, Digitalvertigo:        	Garbage collected 12 incoming messages in DC 2, 0 left
Session, Digitalvertigo:        	Garbage collected 11 outgoing messages in DC 2, 0 left
UpdateHandler, Digitalvertigo:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Digitalvertigo:       	Resumed update feed loop generic
Session, Digitalvertigo:        	Garbage collected 44 incoming messages in DC 2, 0 left
Session, Digitalvertigo:        	Garbage collected 52 outgoing messages in DC 2, 10 left
MsgIdHandler, Digitalvertigo:   	Zend hashmap reallocation done. Cleaned memory: 0.1 Mb
FeedLoop, Digitalvertigo:       	Resumed update feed loop channel 1430141745
UpdateHandler, Digitalvertigo:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Digitalvertigo:       	Resumed update feed loop generic
Session, Digitalvertigo:        	Can't garbage collect updateShort in DC 2, not handled yet!
Session, Digitalvertigo:        	Garbage collected 17 incoming messages in DC 2, 1 left
Session, Digitalvertigo:        	Garbage collected 13 outgoing messages in DC 2, 0 left
UpdateHandler, Digitalvertigo:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Digitalvertigo:       	Resumed update feed loop generic
UpdateHandler, Digitalvertigo:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Digitalvertigo:       	Resumed update feed loop channel 1660919565
Session, Digitalvertigo:        	Garbage collected 2 incoming messages in DC 2, 0 left
UpdateHandler, Digitalvertigo:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Digitalvertigo:       	Resumed update feed loop generic
Session, Digitalvertigo:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, Digitalvertigo:        	Garbage collected 1 outgoing messages in DC 2, 4 left
Session, Digitalvertigo:        	Garbage collected 22 incoming messages in DC 2, 0 left
Session, Digitalvertigo:        	Garbage collected 20 outgoing messages in DC 2, 0 left
UpdateHandler, Digitalvertigo:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Digitalvertigo:       	Resumed update feed loop generic
UpdateHandler, Digitalvertigo:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Digitalvertigo:       	Resumed update feed loop generic
Session, Digitalvertigo:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session, Digitalvertigo:        	Garbage collected 2 outgoing messages in DC 2, 8 left
Session, Digitalvertigo:        	Garbage collected 10 incoming messages in DC 2, 0 left
Session, Digitalvertigo:        	Garbage collected 8 outgoing messages in DC 2, 0 left
UpdateHandler, Digitalvertigo:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Digitalvertigo:       	Resumed update feed loop channel 1660919565
SessionPaths, Digitalvertigo:   	Waiting for exclusive lock of /Volumes/work/__projects/ba_apart/index.madeline.safe.php.lock...
SessionPaths, Digitalvertigo:   	Got exclusive lock of /Volumes/work/__projects/ba_apart/index.madeline.safe.php.lock...
SessionPaths, Digitalvertigo:   	Waiting for exclusive lock of /Volumes/work/__projects/ba_apart/index.madeline.lightState.php.lock...
SessionPaths, Digitalvertigo:   	Got exclusive lock of /Volumes/work/__projects/ba_apart/index.madeline.lightState.php.lock...
APIWrapper, Digitalvertigo:     	Saved session!
Session, Digitalvertigo:        	Garbage collected 1 incoming messages in DC 2, 0 left
UpdateHandler, Digitalvertigo:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Digitalvertigo:       	Resumed update feed loop generic
Session, Digitalvertigo:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, Digitalvertigo:        	Garbage collected 1 outgoing messages in DC 2, 10 left
Session, Digitalvertigo:        	Can't garbage collect msg_container in DC 2, not handled yet!
Session, Digitalvertigo:        	Can't garbage collect rpc_result in DC 2, not handled yet!
Session, Digitalvertigo:        	Garbage collected 31 incoming messages in DC 2, 2 left
Session, Digitalvertigo:        	Garbage collected 34 outgoing messages in DC 2, 20 left
UpdateHandler, Digitalvertigo:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Digitalvertigo:       	Resumed update feed loop generic
UpdateHandler, Digitalvertigo:  	Parsing updates (updates) received via the socket...
SeqLoop, Digitalvertigo:        	Was fed updates of type updates...
FeedLoop, Digitalvertigo:       	Resumed update feed loop channel 1430141745
FeedLoop, Digitalvertigo:       	Resumed update feed loop channel 1430141745
Session, Digitalvertigo:        	Garbage collected 42 incoming messages in DC 2, 0 left
Session, Digitalvertigo:        	Garbage collected 34 outgoing messages in DC 2, 0 left
Session, Digitalvertigo:        	Garbage collected 1 outgoing messages in DC 2, 4 left
Session, Digitalvertigo:        	Garbage collected 6 incoming messages in DC 2, 0 left
Session, Digitalvertigo:        	Garbage collected 5 outgoing messages in DC 2, 14 left
UpdateHandler, Digitalvertigo:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Digitalvertigo:       	Resumed update feed loop generic
Session, Digitalvertigo:        	Garbage collected 17 incoming messages in DC 2, 0 left
Session, Digitalvertigo:        	Garbage collected 14 outgoing messages in DC 2, 0 left
Session, Digitalvertigo:        	Garbage collected 9 incoming messages in DC 2, 0 left
Session, Digitalvertigo:        	Garbage collected 8 outgoing messages in DC 2, 1 left
UpdateHandler, Digitalvertigo:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Digitalvertigo:       	Resumed update feed loop generic
Session, Digitalvertigo:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session, Digitalvertigo:        	Garbage collected 1 outgoing messages in DC 2, 0 left
Session, Digitalvertigo:        	Garbage collected 3 incoming messages in DC 2, 0 left
Session, Digitalvertigo:        	Garbage collected 10 outgoing messages in DC 2, 43 left
UpdateHandler, Digitalvertigo:  	Parsing updates (updates) received via the socket...
SeqLoop, Digitalvertigo:        	Was fed updates of type updates...
FeedLoop, Digitalvertigo:       	Resumed update feed loop channel 1430141745
FeedLoop, Digitalvertigo:       	Resumed update feed loop channel 1430141745
Session, Digitalvertigo:        	Garbage collected 67 incoming messages in DC 2, 0 left
Session, Digitalvertigo:        	Garbage collected 59 outgoing messages in DC 2, 2 left
MsgIdHandler, Digitalvertigo:   	Zend hashmap reallocation done. Cleaned memory: 0.1 Mb
UpdateHandler, Digitalvertigo:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Digitalvertigo:       	Resumed update feed loop generic
Session, Digitalvertigo:        	Garbage collected 5 incoming messages in DC 2, 0 left
Session, Digitalvertigo:        	Garbage collected 2 outgoing messages in DC 2, 0 left
UpdateHandler, Digitalvertigo:  	Parsing updates (updates) received via the socket...
SeqLoop, Digitalvertigo:        	Was fed updates of type updates...
FeedLoop, Digitalvertigo:       	Resumed update feed loop channel 1430141745
Session, Digitalvertigo:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, Digitalvertigo:        	Garbage collected 1 outgoing messages in DC 2, 4 left
UpdateHandler, Digitalvertigo:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Digitalvertigo:       	Resumed update feed loop generic
UpdateHandler, Digitalvertigo:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Digitalvertigo:       	Resumed update feed loop generic
Session, Digitalvertigo:        	Garbage collected 24 incoming messages in DC 2, 0 left
Session, Digitalvertigo:        	Garbage collected 19 outgoing messages in DC 2, 0 left
UpdateHandler, Digitalvertigo:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Digitalvertigo:       	Resumed update feed loop generic
Session, Digitalvertigo:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, Digitalvertigo:        	Garbage collected 1 outgoing messages in DC 2, 7 left
Session, Digitalvertigo:        	Garbage collected 10 incoming messages in DC 2, 0 left
Session, Digitalvertigo:        	Garbage collected 9 outgoing messages in DC 2, 0 left
Session, Digitalvertigo:        	Garbage collected 1 outgoing messages in DC 2, 1 left
UpdateHandler, Digitalvertigo:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Digitalvertigo:       	Resumed update feed loop generic
Session, Digitalvertigo:        	Garbage collected 49 incoming messages in DC 2, 0 left
Session, Digitalvertigo:        	Garbage collected 48 outgoing messages in DC 2, 13 left
MsgIdHandler, Digitalvertigo:   	Zend hashmap reallocation done. Cleaned memory: 0.1 Mb
FeedLoop, Digitalvertigo:       	Resumed update feed loop channel 1430141745
FeedLoop, Digitalvertigo:       	Got channel too long update, getting difference...
Session, Digitalvertigo:        	Garbage collected 17 incoming messages in DC 2, 0 left
Session, Digitalvertigo:        	Garbage collected 17 outgoing messages in DC 2, 0 left
UpdateHandler, Digitalvertigo:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Digitalvertigo:       	Resumed update feed loop generic
Session, Digitalvertigo:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, Digitalvertigo:        	Garbage collected 6 incoming messages in DC 2, 0 left
Session, Digitalvertigo:        	Garbage collected 9 outgoing messages in DC 2, 14 left
Session, Digitalvertigo:        	Garbage collected 16 incoming messages in DC 2, 0 left
Session, Digitalvertigo:        	Garbage collected 14 outgoing messages in DC 2, 0 left
SessionPaths, Digitalvertigo:   	Waiting for exclusive lock of /Volumes/work/__projects/ba_apart/index.madeline.safe.php.lock...
SessionPaths, Digitalvertigo:   	Got exclusive lock of /Volumes/work/__projects/ba_apart/index.madeline.safe.php.lock...
SessionPaths, Digitalvertigo:   	Waiting for exclusive lock of /Volumes/work/__projects/ba_apart/index.madeline.lightState.php.lock...
SessionPaths, Digitalvertigo:   	Got exclusive lock of /Volumes/work/__projects/ba_apart/index.madeline.lightState.php.lock...
APIWrapper, Digitalvertigo:     	Saved session!
Session, Digitalvertigo:        	Garbage collected 2 outgoing messages in DC 2, 8 left
UpdateHandler, Digitalvertigo:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Digitalvertigo:       	Resumed update feed loop generic
Session, Digitalvertigo:        	Garbage collected 11 incoming messages in DC 2, 0 left
Session, Digitalvertigo:        	Garbage collected 8 outgoing messages in DC 2, 0 left
Session, Digitalvertigo:        	Garbage collected 46 incoming messages in DC 2, 0 left
Session, Digitalvertigo:        	Garbage collected 46 outgoing messages in DC 2, 0 left
MsgIdHandler, Digitalvertigo:   	Zend hashmap reallocation done. Cleaned memory: 0.1 Mb
FeedLoop, Digitalvertigo:       	Resumed update feed loop channel 1430141745
FeedLoop, Digitalvertigo:       	Got channel too long update, getting difference...
Session, Digitalvertigo:        	Garbage collected 16 incoming messages in DC 2, 0 left
Session, Digitalvertigo:        	Garbage collected 19 outgoing messages in DC 2, 1 left
Session, Digitalvertigo:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, Digitalvertigo:        	Garbage collected 1 outgoing messages in DC 2, 0 left
Session, Digitalvertigo:        	Garbage collected 1 outgoing messages in DC 2, 4 left
UpdateHandler, Digitalvertigo:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Digitalvertigo:       	Resumed update feed loop generic
Session, Digitalvertigo:        	Garbage collected 21 incoming messages in DC 2, 0 left
Session, Digitalvertigo:        	Garbage collected 19 outgoing messages in DC 2, 0 left
Session, Digitalvertigo:        	Garbage collected 1 outgoing messages in DC 2, 8 left
Session, Digitalvertigo:        	Garbage collected 10 incoming messages in DC 2, 0 left
Session, Digitalvertigo:        	Garbage collected 8 outgoing messages in DC 2, 0 left
Session, Digitalvertigo:        	Garbage collected 7 outgoing messages in DC 2, 44 left
UpdateHandler, Digitalvertigo:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Digitalvertigo:       	Resumed update feed loop generic
Session, Digitalvertigo:        	Garbage collected 70 incoming messages in DC 2, 0 left
Session, Digitalvertigo:        	Garbage collected 59 outgoing messages in DC 2, 1 left
MsgIdHandler, Digitalvertigo:   	Zend hashmap reallocation done. Cleaned memory: 0.1 Mb
UpdateHandler, Digitalvertigo:  	Parsing updates (updates) received via the socket...
SeqLoop, Digitalvertigo:        	Was fed updates of type updates...
FeedLoop, Digitalvertigo:       	Resumed update feed loop channel 1745734197
Session, Digitalvertigo:        	Garbage collected 5 incoming messages in DC 2, 0 left
Session, Digitalvertigo:        	Garbage collected 2 outgoing messages in DC 2, 0 left
UpdateHandler, Digitalvertigo:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Digitalvertigo:       	Resumed update feed loop generic
Session, Digitalvertigo:        	Garbage collected 1 incoming messages in DC 2, 0 left
UpdateHandler, Digitalvertigo:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Digitalvertigo:       	Resumed update feed loop generic
UpdateHandler, Digitalvertigo:  	Parsing updates (updates) received via the socket...
SeqLoop, Digitalvertigo:        	Was fed updates of type updates...
FeedLoop, Digitalvertigo:       	Resumed update feed loop channel 1712240753
Session, Digitalvertigo:        	Garbage collected 22 incoming messages in DC 2, 0 left
Session, Digitalvertigo:        	Garbage collected 20 outgoing messages in DC 2, 0 left
UpdateHandler, Digitalvertigo:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Digitalvertigo:       	Resumed update feed loop generic
UpdateHandler, Digitalvertigo:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Digitalvertigo:       	Resumed update feed loop generic
Session, Digitalvertigo:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session, Digitalvertigo:        	Garbage collected 1 outgoing messages in DC 2, 8 left
Session, Digitalvertigo:        	Garbage collected 10 incoming messages in DC 2, 0 left
Session, Digitalvertigo:        	Garbage collected 8 outgoing messages in DC 2, 0 left
UpdateHandler, Digitalvertigo:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Digitalvertigo:       	Resumed update feed loop generic
UpdateHandler, Digitalvertigo:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Digitalvertigo:       	Resumed update feed loop generic
Session, Digitalvertigo:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session, Digitalvertigo:        	Garbage collected 5 outgoing messages in DC 2, 31 left
UpdateHandler, Digitalvertigo:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Digitalvertigo:       	Resumed update feed loop generic
UpdateHandler, Digitalvertigo:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Digitalvertigo:       	Resumed update feed loop generic
Session, Digitalvertigo:        	Garbage collected 52 incoming messages in DC 2, 0 left
Session, Digitalvertigo:        	Garbage collected 49 outgoing messages in DC 2, 13 left
MsgIdHandler, Digitalvertigo:   	Zend hashmap reallocation done. Cleaned memory: 0.1 Mb
FeedLoop, Digitalvertigo:       	Resumed update feed loop channel 1712240753
Session, Digitalvertigo:        	Garbage collected 15 incoming messages in DC 2, 0 left
Session, Digitalvertigo:        	Garbage collected 14 outgoing messages in DC 2, 2 left
UpdateHandler, Digitalvertigo:  	Parsing updates (updates) received via the socket...
SeqLoop, Digitalvertigo:        	Was fed updates of type updates...
FeedLoop, Digitalvertigo:       	Resumed update feed loop channel 1430141745
FeedLoop, Digitalvertigo:       	Resumed update feed loop channel 1430141745
Session, Digitalvertigo:        	Garbage collected 5 incoming messages in DC 2, 0 left
Session, Digitalvertigo:        	Garbage collected 2 outgoing messages in DC 2, 0 left
Session, Digitalvertigo:        	Garbage collected 20 incoming messages in DC 2, 0 left
Session, Digitalvertigo:        	Garbage collected 21 outgoing messages in DC 2, 0 left
UpdateHandler, Digitalvertigo:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Digitalvertigo:       	Resumed update feed loop generic
